lsoa_code,borough,major_category,minor_category,value,year,month
E01003064,Lambeth,Theft and Handling,Theft From Shops,0,2013,7
E01003238,Lewisham,Violence Against the Person,Other violence,0,2009,3
E01000713,Bromley,Violence Against the Person,Offensive Weapon,0,2009,12
E01001206,Ealing,Robbery,Personal Property,0,2015,7
E01000606,Brent,Theft and Handling,Motor Vehicle Interference & Tampering,0,2015,9
E01002022,Haringey,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2010,3
E01000869,Camden,Burglary,Burglary in Other Buildings,0,2013,3
E01000455,Bexley,Theft and Handling,Theft/Taking Of Motor Vehicle,1,2008,5
E01001171,Croydon,Violence Against the Person,Offensive Weapon,0,2012,12
E01003211,Lewisham,Theft and Handling,Other Theft Person,0,2009,12
E01033083,Hounslow,Violence Against the Person,Wounding/GBH,2,2015,8
E01000893,Camden,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2012,9
E01002858,Kensington and Chelsea,Fraud or Forgery,Counted per Victim,0,2009,12
E01002678,Hounslow,Other Notifiable Offences,Going Equipped,0,2008,1
E01003191,Lewisham,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2008,4
E01002977,Kingston upon Thames,Theft and Handling,Theft/Taking Of Motor Vehicle,1,2012,3
E01000510,Brent,Theft and Handling,Theft/Taking of Pedal Cycle,0,2014,9
E01003989,Southwark,Theft and Handling,Theft From Shops,4,2016,8
E01002122,Harrow,Fraud or Forgery,Other Fraud & Forgery,0,2015,2
E01000808,Bromley,Robbery,Personal Property,0,2014,6
E01003019,Lambeth,Violence Against the Person,Assault with Injury,2,2008,5
E01004346,Waltham Forest,Theft and Handling,Motor Vehicle Interference & Tampering,0,2016,3
E01002772,Islington,Drugs,Drug Trafficking,0,2012,11
E01004048,Southwark,Violence Against the Person,Common Assault,0,2008,8
E01003547,Newham,Criminal Damage,Criminal Damage To Dwelling,0,2015,1
E01000172,Barnet,Violence Against the Person,Other violence,0,2015,12
E01000586,Brent,Fraud or Forgery,Counted per Victim,0,2009,10
E01032513,Westminster,Violence Against the Person,Wounding/GBH,0,2009,9
E01001600,Greenwich,Burglary,Burglary in Other Buildings,0,2016,11
E01003744,Redbridge,Theft and Handling,Other Theft Person,0,2008,3
E01001787,Hackney,Criminal Damage,Other Criminal Damage,0,2011,7
E01002013,Haringey,Robbery,Personal Property,2,2011,8
E01004165,Sutton,Robbery,Personal Property,1,2008,1
E01003738,Redbridge,Violence Against the Person,Other violence,0,2011,2
E01001738,Hackney,Violence Against the Person,Wounding/GBH,0,2013,12
E01004254,Tower Hamlets,Drugs,Other Drugs,0,2008,3
